Year ,Month ,New,Used,Total Sales New,Total Sales Used
2002,1,31106,49927,755015820,386481929
2002,2,27520,50982,664454223,361353242
2002,3,34225,58794,805666244,419385387
2002,4,36452,59817,846368297,433061150
2002,5,37359,60577,855005784,442569410
2002,6,36348,55415,830251613,414731166
2002,7,30367,55235,700530891,384673023
2002,8,38965,60310,934484212,455453720
2002,9,39740,55485,950502055,432112270
2002,10,35276,58020,865326154,456738532
2002,11,27812,49066,691740703,379196575
2002,12,26994,42461,673208880,374453368
2003,1,34707,49481,860730784,392438833
2003,2,24585,41048,615749948,323297077
2003,3,32705,56513,791728069,413899574
2003,4,37682,61856,909778220,458127973
2003,5,38472,61742,917339608,469734647
2003,6,38573,59904,941898387,455117890
2003,7,41088,62811,990041754,489374362
2003,8,39556,60829,985375378,460316726
2003,9,40464,58279,1012404987,446119525
2003,10,38597,62417,980365678,470520906
2003,11,30155,50655,779674957,385164663
2003,12,31668,49823,838060569,401959321
2004,1,33361,46427,891062280,367825717
2004,2,27780,50842,721703209,377496734
2004,3,39340,68766,975737236,502144505
2004,4,37478,64059,919596999,472014215
2004,5,37819,58589,916954404,431929913
2004,6,42758,65073,1038212129,486125865
2004,7,38329,60994,958264422,474975823
2004,8,37175,61106,950681015,470372767
2004,9,38712,60238,1004251102,478484210
2004,10,34839,57046,913403542,452470718
2004,11,29859,54654,821585825,439882689
2004,12,31058,51883,861503861,431825791
2005,1,33637,49534,933312807,407244081
2005,2,26707,51666,705851980,395540384
2005,3,35277,65088,920888098,504245180
2005,4,36609,61977,925591302,469034149
2005,5,36191,60765,904011185,471821748
2005,6,40674,64021,1029116197,513909527
2005,7,38189,58605,1012715139,480607370
2005,8,45547,69589,1207716905,557209927
2005,9,38909,62941,1001701319,502113995
2005,10,31392,57367,804224324,472018026
2005,11,28915,53053,763610056,438437059
2005,12,29787,49229,797994610,427622069
2006,1,32331,50745,889192843,436119403
2006,2,25688,51372,690139661,410661975
2006,3,34167,66205,900277823,524850834
2006,4,34099,58148,870626654,485131848
2006,5,36904,63707,917436807,524859557
2006,6,38718,63039,962049369,530723293
2006,7,36662,56611,928819275,481673874
2006,8,37151,66516,964524846,566181664
2006,9,35334,57684,914277304,496348705
2006,10,33211,60068,873442790,517877328
2006,11,28138,52776,767687998,461552850
2006,12,26879,50097,733181836,429705987
2007,1,31430,53277,886162633,462733911
2007,2,24793,48360,668148095,407096172
2007,3,32862,61513,872431678,514312592
2007,4,33705,59128,865042222,500935964
2007,5,34931,62944,887475431,526560827
2007,6,37333,61175,948250315,519442504
2007,7,33259,60991,851325779,521144458
2007,8,35186,63410,929649250,541115210
2007,9,30248,52541,806385930,443757477
2007,10,32965,59348,885708713,516190017
2007,11,27160,50593,735515910,445062491
2007,12,24312,45269,661821527,395862246
2008,1,29072,47857,799819205,430842103
2008,2,22819,50937,611004312,409316017
2008,3,27118,55978,704894267,449993794
2008,4,30769,58468,778075721,478875678
2008,5,29035,55339,709096913,437787528
2008,6,31463,54449,747520852,426137636
2008,7,29188,57055,732481463,444897621
2008,8,25666,53455,663384108,411849673
2008,9,26751,51206,697999898,398834140
2008,10,23216,50727,614717936,382437406
2008,11,16842,39803,447337415,295521964
2008,12,17220,42611,469069897,329674280
2009,1,17963,41254,504208132,320520578
2009,2,14779,48308,418843100,332054088
2009,3,17844,56948,465300148,390527459
2009,4,20905,55631,526701218,390447902
2009,5,19781,51149,501252689,366133295
2009,6,24509,56732,627433850,411152753
2009,7,22836,57693,602063511,431644869
2009,8,25251,52432,651209293,388684275
2009,9,26992,53361,719767451,412237339
2009,10,20717,50783,593186195,383952423
2009,11,18590,42895,527527906,328315049
2009,12,18761,41703,548724421,354370497
2010,1,20419,40588,582084918,316999705
2010,2,14809,38932,405189138,296703782
2010,3,21920,62510,604302888,457388434
2010,4,25844,61229,688229510,479848337
2010,5,24383,52548,640624378,426753739
2010,6,25850,60192,686655808,481352489
2010,7,23136,54934,644471700,457619574
2010,8,23512,57005,659524567,460747955
2010,9,24520,54371,692681798,452201494
2010,10,22003,50911,629304220,423489578
2010,11,20551,48275,601640805,403191833
2010,12,21075,44550,626205792,398505383
2011,1,22239,43292,649505622,374185956
2011,2,18863,48464,541928549,375638939
2011,3,27667,65857,760075360,513965808
2011,4,25793,57373,713850012,465992034
2011,5,25464,54135,698611340,440018761
2011,6,26984,59203,754568121,499370349
2011,7,23154,50549,662962907,447965139
2011,8,24875,56055,733038484,492531070
2011,9,24945,50389,736524414,447044465
2011,10,22996,49497,685279242,443101644
2011,11,22177,47040,684647259,429841495
2011,12,22512,43874,710741092,415418423
2012,1,25223,46367,775943607,419503746
2012,2,21783,53216,653555445,427637684
2012,3,28280,62426,790798381,513936240
2012,4,27467,56913,766243639,493881213
2012,5,29390,55096,822158205,489914146
2012,6,29662,53148,847168622,487154088
2012,7,26593,52146,791818346,468241971
2012,8,28765,56079,851322732,514215353
2012,9,26671,50566,777860867,453896775
2012,10,27300,53460,815238036,479430068
2012,11,22996,46673,692717590,429661696
2012,12,22632,41588,700168869,404654091
2013,1,27083,46843,842788566,453614704
2013,2,21639,47884,666540837,411525315
2013,3,29606,60740,876674543,516055403
2013,4,31273,60899,890714636,534686074
2013,5,32103,59114,905273123,548815730
2013,6,31181,53038,893995360,487560735
2013,7,31348,58276,935844662,543294518
2013,8,28407,56801,846084877,536010618
2013,9,28654,54525,873865855,508508353
2013,10,27106,55433,876865110,525502076
2013,11,23235,47181,743865185,460464879
2013,12,23574,44021,760977262,450091642
2014,1,26792,44887,866726180,460264339
2014,2,20202,46154,629593928,420312854
2014,3,25318,58015,778419410,530709741
2014,4,29820,61277,901354171,565840381
2014,5,31504,56649,930989023,533756933
2014,6,32620,58619,964450549,567571137
2014,7,33299,60001,1024912743,597775943
2014,8,30982,56517,967003330,544939982
2014,9,32431,59261,1015189704,568777644
2014,10,29250,59014,923842238,583891303
2014,11,22582,46000,723803223,456675447
2014,12,26419,50072,850948572,514628809
2015,1,28889,48465,974532500,512446033
2015,2,22430,51038,709556549,484053250
2015,3,27428,61346,834375096,575005263
2015,4,32240,64350,988046475,632625988
2015,5,29626,57563,898866880,558692764
2015,6,34695,54124,1051510311,581809219
2015,7,34179,62920,1062988492,650454487
2015,8,30125,61268,958163037,618794306
2015,9,32154,62182,1035533325,632452008
2015,10,30552,62954,991747766,653329361
2015,11,25828,54354,858213639,568019044
2015,12,29062,56592,969641175,621925235
2016,1,25835,45285,878106665,518918140
2016,2,24257,58184,813473347,581005001
2016,3,30675,73163,988609546,723865536
2016,4,29787,66793,943502901,693293383
2016,5,31525,65659,1018042636,712783380
2016,6,34366,68750,1094447550,751886189
2016,7,29636,62545,960502273,691521741
2016,8,29945,70887,994401467,780694327
2016,9,28544,66056,976643490,742588270
2016,10,27082,61678,907244735,685808210
2016,11,25381,58037,857844856,641353419
2016,12,26205,56234,926735097,655654762
2017,1,28827,56583,1000285431,674078790
2017,2,22413,55989,776222008,592255229
2017,3,27838,72717,926703144,744746293
2017,4,26135,62740,867722291,654981615
2017,5,28931,68296,937804113,718689038
2017,6,31835,67827,1019153457,720739448
2017,7,28331,62372,906844054,657619227
2017,8,29644,69737,999821400,751224882
2017,9,28175,59925,955788877,643188965
2017,10,27886,63917,967866431,696489631
2017,11,24970,57147,861135057,641563065
2017,12,24944,51261,868882914,578032505
2018,1,28607,55276,1020767142,652390067
2018,2,21448,54539,738782711,584178507
2018,3,26914,67288,894044008,707459045
2018,4,26729,66047,912292887,700677043
2018,5,30967,67515,974812847,727531733
2018,6,31779,64600,1051832066,729899558
2018,7,30342,67117,1022752575,759245612
2018,8,30188,69867,1064196448,785536949
2018,9,27180,58483,936629687,672015932
2018,10,28879,66603,1009595823,769511706
2018,11,24846,57480,877595733,678286668
2018,12,26350,53781,953848511,637432990
2019,1,31090,58907,1132044244,728500177
2019,2,21694,52578,763740318,611220842
2019,3,26485,67022,912994576,726850233
2019,4,30044,70469,1031766223,789665397
2019,5,29396,69242,998392416,803918059
2019,6,29142,63122,1023455424,745753203
2019,7,30821,68577,1101287239,825296531
2019,8,28399,67159,1012102960,793732403
2019,9,29591,62846,1068228890,744093843
2019,10,28967,66581,1055208739,819198662
2019,11,23573,55334,868580552,685903924
2019,12,24839,55489,920768845,695161427
2020,1,27704,57577,1045539743,727641906
2020,2,22344,55032,802833375,660514435
2020,3,23873,58963,853033479,734371921
2020,4,13700,29420,495796657,372792902
2020,5,14835,37572,518292774,403317249
2020,6,23704,63395,821297823,699671992
2020,7,26190,61905,995093228,746109876
2020,8,27372,59328,1033767509,696083170
2020,9,27733,54035,1063945651,649440784
2020,10,24777,49328,937336920,596988709
2020,11,25187,46598,966657333,613844483
2020,12,28061,44427,1256023978,620534357
2021,1,21674,47934,834312337,622526750
2021,2,20579,42306,797908033,556318165
2021,3,34794,66410,1267127282,848644184
2021,4,32730,63931,1213808079,863507284
2021,5,33788,60551,1295819889,842208559
2021,6,28039,55978,1120989909,839454924
2021,7,25779,57859,1048930976,862659646
2021,8,23233,57280,994080847,855687944
2021,9,20975,54004,902795955,832349702
2021,10,20843,52045,905018365,821046399
2021,11,20511,47276,909588132,844991836
2021,12,22677,42812,1028505727,743190343
2022,1,19160,40497,847214025,694097721
2022,2,21769,46442,938361276,809993384
2022,3,26148,57453,1121118314,934785809
2022,4,23756,51670,980797747,879511928
2022,5,23162,51373,990610106,899660891
2022,6,22954,47829,1009601998,815244816
2022,7,22001,49295,975230778,832744192
2022,8,22594,49861,1040810389,827552546
2022,9,22941,48298,1096319386,838767438
2022,10,22255,47325,1060091844,804805365
2022,11,21117,43345,993531237,734729853
2022,12,23025,40906,1120587035,718545405
